bugNode,fixNode,bugNode_fixNode,context,context_1
MethodInvocationStmNode,BaseVariableNode,MethodInvocationStmNode_BaseVariableNode,MethodInvocationStmNode_BaseVariableNode&true&ARGUMENT,MethodInvocationStmNode_BaseVariableNode&true
BaseVariableNode,InfixExpressionStmNode,BaseVariableNode_InfixExpressionStmNode,BaseVariableNode_InfixExpressionStmNode&INFIX,BaseVariableNode_InfixExpressionStmNode
BaseVariableNode,MethodInvocationStmNode,BaseVariableNode_MethodInvocationStmNode,BaseVariableNode_MethodInvocationStmNode&true&INFIX,BaseVariableNode_MethodInvocationStmNode&true
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD2&false&ARGUMENT,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD2&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&REMOVE2&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&REMOVE2&false
BaseVariableNode,InfixExpressionStmNode,BaseVariableNode_InfixExpressionStmNode,BaseVariableNode_InfixExpressionStmNode&INFIX,BaseVariableNode_InfixExpressionStmNode
UndefinedNode,InfixExpressionStmNode,UndefinedNode_InfixExpressionStmNode,UndefinedNode_InfixExpressionStmNode&INFIX,UndefinedNode_InfixExpressionStmNode
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
BaseVariableNode,MethodInvocationStmNode,BaseVariableNode_MethodInvocationStmNode,BaseVariableNode_MethodInvocationStmNode&false&ARGUMENT,BaseVariableNode_MethodInvocationStmNode&false
MethodInvocationStmNode,InfixExpressionStmNode,MethodInvocationStmNode_InfixExpressionStmNode,MethodInvocationStmNode_InfixExpressionStmNode&INFIX,MethodInvocationStmNode_InfixExpressionStmNode
NumbericNode,InfixExpressionStmNode,NumbericNode_InfixExpressionStmNode,NumbericNode_InfixExpressionStmNode&INFIX,NumbericNode_InfixExpressionStmNode
MethodInvocationStmNode,InfixExpressionStmNode,MethodInvocationStmNode_InfixExpressionStmNode,MethodInvocationStmNode_InfixExpressionStmNode&INFIX,MethodInvocationStmNode_InfixExpressionStmNode
NumbericNode,InfixExpressionStmNode,NumbericNode_InfixExpressionStmNode,NumbericNode_InfixExpressionStmNode&INFIX,NumbericNode_InfixExpressionStmNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&true&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&true
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&RIGHT_ASSIGNMENT,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
StringNode,UndefinedNode,StringNode_UndefinedNode,StringNode_UndefinedNode&ARGUMENT,StringNode_UndefinedNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false&ARGUMENT,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false
InfixExpressionStmNode,MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode&false&ARGUMENT,InfixExpressionStmNode_MethodInvocationStmNode&false
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&ChangeMethod&SameParam&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_ClassInstanceCreationNode&ChangeMethod&SameParam&false
BaseVariableNode,MethodInvocationStmNode,BaseVariableNode_MethodInvocationStmNode,BaseVariableNode_MethodInvocationStmNode&false&INFIX,BaseVariableNode_MethodInvocationStmNode&false
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
ClassInstanceCreationNode,MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_MethodInvocationStmNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&true&ARGUMENT,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&true
MethodInvocationStmNode,ClassInstanceCreationNode,MethodInvocationStmNode_ClassInstanceCreationNode,MethodInvocationStmNode_ClassInstanceCreationNode&false&RIGHT_VAR_DECLARATION,MethodInvocationStmNode_ClassInstanceCreationNode&false
MethodInvocationStmNode,InfixExpressionStmNode,MethodInvocationStmNode_InfixExpressionStmNode,MethodInvocationStmNode_InfixExpressionStmNode&NORMAL,MethodInvocationStmNode_InfixExpressionStmNode
MethodCalledNode,BaseVariableNode,MethodCalledNode_BaseVariableNode,MethodCalledNode_BaseVariableNode&false&INFIX,MethodCalledNode_BaseVariableNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false&INFIX,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
BaseVariableNode,InfixExpressionStmNode,BaseVariableNode_InfixExpressionStmNode,BaseVariableNode_InfixExpressionStmNode&INFIX,BaseVariableNode_InfixExpressionStmNode
UndefinedNode,MethodInvocationStmNode,UndefinedNode_MethodInvocationStmNode,UndefinedNode_MethodInvocationStmNode&false&INFIX,UndefinedNode_MethodInvocationStmNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
QualifiedNameNode,QualifiedNameNode,QualifiedNameNode_QualifiedNameNode,QualifiedNameNode_QualifiedNameNode&ARGUMENT,QualifiedNameNode_QualifiedNameNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD2&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD2&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&CHANGE&false
BaseVariableNode,IfStmNode,BaseVariableNode_IfStmNode,BaseVariableNode_IfStmNode&RETURN,BaseVariableNode_IfStmNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&REMOVE1&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&ChangeParam&REMOVE1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
InfixExpressionStmNode,MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode&false&NORMAL,InfixExpressionStmNode_MethodInvocationStmNode&false
StringNode,BaseVariableNode,StringNode_BaseVariableNode,StringNode_BaseVariableNode&true&ARGUMENT,StringNode_BaseVariableNode&true
ClassInstanceCreationNode,MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode&true&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_MethodInvocationStmNode&true
NumbericNode,InfixExpressionStmNode,NumbericNode_InfixExpressionStmNode,NumbericNode_InfixExpressionStmNode&ARGUMENT,NumbericNode_InfixExpressionStmNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&true&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&true
InfixExpressionStmNode,MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode&true&INFIX,InfixExpressionStmNode_MethodInvocationStmNode&true
MethodInvocationStmNode,InfixExpressionStmNode,MethodInvocationStmNode_InfixExpressionStmNode,MethodInvocationStmNode_InfixExpressionStmNode&INFIX,MethodInvocationStmNode_InfixExpressionStmNode
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&false&LEFT_ASSIGNMENT,BaseVariableNode_BaseVariableNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&true&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&true
BooleanNode,IfStmNode,BooleanNode_IfStmNode,BooleanNode_IfStmNode&RETURN,BooleanNode_IfStmNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&true&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&true
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&CHANGE&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&CHANGE&false
ArrayCreationNode,MethodInvocationStmNode,ArrayCreationNode_MethodInvocationStmNode,ArrayCreationNode_MethodInvocationStmNode&true&ARGUMENT,ArrayCreationNode_MethodInvocationStmNode&true
ArrayInitializerNode,BaseVariableNode,ArrayInitializerNode_BaseVariableNode,ArrayInitializerNode_BaseVariableNode&true&ARGUMENT,ArrayInitializerNode_BaseVariableNode&true
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&true&INFIX,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&true
StringNode,InfixExpressionStmNode,StringNode_InfixExpressionStmNode,StringNode_InfixExpressionStmNode&ARGUMENT,StringNode_InfixExpressionStmNode
BaseVariableNode,InfixExpressionStmNode,BaseVariableNode_InfixExpressionStmNode,BaseVariableNode_InfixExpressionStmNode&ARGUMENT,BaseVariableNode_InfixExpressionStmNode
QualifiedNameNode,QualifiedNameNode,QualifiedNameNode_QualifiedNameNode,QualifiedNameNode_QualifiedNameNode&ARGUMENT,QualifiedNameNode_QualifiedNameNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&ARGUMENT,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
MethodInvocationStmNode,InfixExpressionStmNode,MethodInvocationStmNode_InfixExpressionStmNode,MethodInvocationStmNode_InfixExpressionStmNode&ARGUMENT,MethodInvocationStmNode_InfixExpressionStmNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
ClassInstanceCreationNode,MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_MethodInvocationStmNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
QualifiedNameNode,QualifiedNameNode,QualifiedNameNode_QualifiedNameNode,QualifiedNameNode_QualifiedNameNode&ARGUMENT,QualifiedNameNode_QualifiedNameNode
QualifiedNameNode,QualifiedNameNode,QualifiedNameNode_QualifiedNameNode,QualifiedNameNode_QualifiedNameNode&ARGUMENT,QualifiedNameNode_QualifiedNameNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&true&INFIX,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&true
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false&ARGUMENT,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false
MethodInvocationStmNode,ArrayAccessNode,MethodInvocationStmNode_ArrayAccessNode,MethodInvocationStmNode_ArrayAccessNode&RIGHT_VAR_DECLARATION,MethodInvocationStmNode_ArrayAccessNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&false
QualifiedNameNode,BooleanNode,QualifiedNameNode_BooleanNode,QualifiedNameNode_BooleanNode&ARGUMENT,QualifiedNameNode_BooleanNode
MethodInvocationStmNode,UndefinedNode,MethodInvocationStmNode_UndefinedNode,MethodInvocationStmNode_UndefinedNode&ARGUMENT,MethodInvocationStmNode_UndefinedNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&REMOVE1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&true&ARGUMENT,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&true
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&ARGUMENT,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
InfixExpressionStmNode,MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode&false&RETURN,InfixExpressionStmNode_MethodInvocationStmNode&false
MethodInvocationStmNode,BaseVariableNode,MethodInvocationStmNode_BaseVariableNode,MethodInvocationStmNode_BaseVariableNode&false&INFIX,MethodInvocationStmNode_BaseVariableNode&false
MethodInvocationStmNode,ClassInstanceCreationNode,MethodInvocationStmNode_ClassInstanceCreationNode,MethodInvocationStmNode_ClassInstanceCreationNode&false&RIGHT_VAR_DECLARATION,MethodInvocationStmNode_ClassInstanceCreationNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false&ARGUMENT,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false
QualifiedNameNode,QualifiedNameNode,QualifiedNameNode_QualifiedNameNode,QualifiedNameNode_QualifiedNameNode&ARGUMENT,QualifiedNameNode_QualifiedNameNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&CHANGE&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false&NORMAL,MethodCalledNode_MethodCalledNode&SameMethod&ChangeParam&ADD1&false
QualifiedNameNode,StringNode,QualifiedNameNode_StringNode,QualifiedNameNode_StringNode&ARGUMENT,QualifiedNameNode_StringNode
StringNode,QualifiedNameNode,StringNode_QualifiedNameNode,StringNode_QualifiedNameNode&ARGUMENT,StringNode_QualifiedNameNode
QualifiedNameNode,QualifiedNameNode,QualifiedNameNode_QualifiedNameNode,QualifiedNameNode_QualifiedNameNode&ARGUMENT,QualifiedNameNode_QualifiedNameNode
UndefinedNode,ClassInstanceCreationNode,UndefinedNode_ClassInstanceCreationNode,UndefinedNode_ClassInstanceCreationNode&false&RETURN,UndefinedNode_ClassInstanceCreationNode&false
BaseVariableNode,MethodCalledNode,BaseVariableNode_MethodCalledNode,BaseVariableNode_MethodCalledNode&false&ARGUMENT,BaseVariableNode_MethodCalledNode&false
ClassInstanceCreationNode,MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode,ClassInstanceCreationNode_MethodInvocationStmNode&false&ARGUMENT,ClassInstanceCreationNode_MethodInvocationStmNode&false
InfixExpressionStmNode,MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode,InfixExpressionStmNode_MethodInvocationStmNode&false&RETURN,InfixExpressionStmNode_MethodInvocationStmNode&false
MethodInvocationStmNode,InfixExpressionStmNode,MethodInvocationStmNode_InfixExpressionStmNode,MethodInvocationStmNode_InfixExpressionStmNode&INFIX,MethodInvocationStmNode_InfixExpressionStmNode
NumbericNode,InfixExpressionStmNode,NumbericNode_InfixExpressionStmNode,NumbericNode_InfixExpressionStmNode&INFIX,NumbericNode_InfixExpressionStmNode
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&RIGHT_ASSIGNMENT,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
BaseVariableNode,BaseVariableNode,BaseVariableNode_BaseVariableNode,BaseVariableNode_BaseVariableNode&true&ARGUMENT,BaseVariableNode_BaseVariableNode&true
MethodInvocationStmNode,IfStmNode,MethodInvocationStmNode_IfStmNode,MethodInvocationStmNode_IfStmNode&ARGUMENT,MethodInvocationStmNode_IfStmNode
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&NORMAL,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
MethodInvocationStmNode,InfixExpressionStmNode,MethodInvocationStmNode_InfixExpressionStmNode,MethodInvocationStmNode_InfixExpressionStmNode&INFIX,MethodInvocationStmNode_InfixExpressionStmNode
IfStmNode,BaseVariableNode,IfStmNode_BaseVariableNode,IfStmNode_BaseVariableNode&true&ARGUMENT,IfStmNode_BaseVariableNode&true
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&CHANGE&false&NORMAL,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&CHANGE&false
MethodInvocationStmNode,ClassInstanceCreationNode,MethodInvocationStmNode_ClassInstanceCreationNode,MethodInvocationStmNode_ClassInstanceCreationNode&false&ARGUMENT,MethodInvocationStmNode_ClassInstanceCreationNode&false
MethodCalledNode,MethodCalledNode,MethodCalledNode_MethodCalledNode,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false&INFIX,MethodCalledNode_MethodCalledNode&ChangeMethod&SameParam&false
BaseVariableNode,QualifiedNameNode,BaseVariableNode_QualifiedNameNode,BaseVariableNode_QualifiedNameNode&ARGUMENT,BaseVariableNode_QualifiedNameNode
QualifiedNameNode,BaseVariableNode,QualifiedNameNode_BaseVariableNode,QualifiedNameNode_BaseVariableNode&true&ARGUMENT,QualifiedNameNode_BaseVariableNode&true
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
ClassInstanceCreationNode,ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false&RIGHT_VAR_DECLARATION,ClassInstanceCreationNode_ClassInstanceCreationNode&SameMethod&ChangeParam&ADD1&false
QualifiedNameNode,QualifiedNameNode,QualifiedNameNode_QualifiedNameNode,QualifiedNameNode_QualifiedNameNode&ARGUMENT,QualifiedNameNode_QualifiedNameNode
BooleanNode,BooleanNode,BooleanNode_BooleanNode,BooleanNode_BooleanNode&ARGUMENT,BooleanNode_BooleanNode
MethodInvocationStmNode,UndefinedNode,MethodInvocationStmNode_UndefinedNode,MethodInvocationStmNode_UndefinedNode&ARGUMENT,MethodInvocationStmNode_UndefinedNode
NumbericNode,BooleanNode,NumbericNode_BooleanNode,NumbericNode_BooleanNode&ARGUMENT,NumbericNode_BooleanNode
